text_id,kendall_tau,p_value
CT0001,-0.3333333333333334,0.75
CT0002,0.6666666666666669,0.3333333333333333
CT0003,0.3333333333333334,0.75
CT0004,0.6666666666666669,0.3333333333333333
CT0005,0.3333333333333334,0.75
CT0006,0.0,1.0
CT0007,0.3333333333333334,0.75
CT0008,0.6666666666666669,0.3333333333333333
CT0009,0.0,1.0
CT0010,0.0,1.0
CT0011,0.0,1.0
CT0012,-0.6666666666666669,0.3333333333333333
CT0013,-0.3333333333333334,0.75
CT0014,1.0,0.08333333333333333
CT0015,0.3333333333333334,0.75
CT0016,1.0,0.08333333333333333
CT0017,0.6666666666666669,0.3333333333333333
CT0018,0.6666666666666669,0.3333333333333333
CT0019,0.6666666666666669,0.3333333333333333
CT0020,-0.3333333333333334,0.75
CT0021,-0.6666666666666669,0.3333333333333333
CT0022,0.3333333333333334,0.75
CT0023,0.3333333333333334,0.75
CT0024,0.3333333333333334,0.75
CT0025,0.3333333333333334,0.75
CT0026,1.0,0.08333333333333333
CT0027,0.3333333333333334,0.75
CT0028,0.3333333333333334,0.75
CT0029,0.6666666666666669,0.3333333333333333
CT0030,0.0,1.0
CT0031,0.6666666666666669,0.3333333333333333
CT0032,0.6666666666666669,0.3333333333333333
CT0033,0.6666666666666669,0.3333333333333333
CT0034,0.6666666666666669,0.3333333333333333
CT0035,-1.0,0.08333333333333333
CT0036,0.3333333333333334,0.75
CT0037,0.0,1.0
CT0038,0.6666666666666669,0.3333333333333333
CT0039,0.3333333333333334,0.75
CT0040,0.6666666666666669,0.3333333333333333
CT0041,-0.3333333333333334,0.75
CT0042,0.3333333333333334,0.75
CT0043,0.6666666666666669,0.3333333333333333
CT0044,0.3333333333333334,0.75
CT0045,0.3333333333333334,0.75
CT0046,0.6666666666666669,0.3333333333333333
CT0047,0.0,1.0
CT0048,0.6666666666666669,0.3333333333333333
CT0049,0.6666666666666669,0.3333333333333333
CT0050,0.3333333333333334,0.75
CT0051,-0.3333333333333334,0.75
CT0052,0.6666666666666669,0.3333333333333333
CT0053,1.0,0.08333333333333333
CT0054,0.3333333333333334,0.75
CT0055,0.3333333333333334,0.75
CT0056,0.0,1.0
CT0057,0.0,1.0
CT0058,-0.3333333333333334,0.75
CT0059,0.3333333333333334,0.75
CT0060,0.3333333333333334,0.75
CT0061,0.6666666666666669,0.3333333333333333
CT0062,0.0,1.0
CT0063,0.0,1.0
CT0064,0.0,1.0
CT0065,0.6666666666666669,0.3333333333333333
CT0066,0.6666666666666669,0.3333333333333333
CT0067,0.0,1.0
CT0068,0.0,1.0
CT0069,-0.6666666666666669,0.3333333333333333
CT0070,1.0,0.08333333333333333
CT0071,-0.6666666666666669,0.3333333333333333
CT0072,0.0,1.0
CT0073,-0.3333333333333334,0.75
CT0074,0.3333333333333334,0.75
CT0075,0.3333333333333334,0.75
CT0076,-0.6666666666666669,0.3333333333333333
CT0077,-0.3333333333333334,0.75
CT0078,0.0,1.0
CT0079,0.6666666666666669,0.3333333333333333
CT0080,-0.3333333333333334,0.75
CT0081,-0.6666666666666669,0.3333333333333333
CT0082,-0.6666666666666669,0.3333333333333333
CT0083,0.0,1.0
CT0084,0.6666666666666669,0.3333333333333333
CT0085,0.6666666666666669,0.3333333333333333
CT0086,0.3333333333333334,0.75
CT0087,-0.6666666666666669,0.3333333333333333
CT0088,-0.3333333333333334,0.75
CT0089,-0.3333333333333334,0.75
CT0090,0.0,1.0
CT0091,0.3333333333333334,0.75
CT0092,0.6666666666666669,0.3333333333333333
CT0093,-0.3333333333333334,0.75
CT0094,0.3333333333333334,0.75
CT0095,-0.3333333333333334,0.75
CT0096,0.3333333333333334,0.75
CT0097,0.0,1.0
CT0098,0.3333333333333334,0.75
CT0099,-0.6666666666666669,0.3333333333333333
CT0100,-0.3333333333333334,0.75
CT0101,0.3333333333333334,0.75
CT0102,0.0,1.0
CT0103,1.0,0.08333333333333333
CT0104,0.6666666666666669,0.3333333333333333
CT0105,0.3333333333333334,0.75
CT0106,-0.3333333333333334,0.75
CT0107,0.3333333333333334,0.75
CT0108,-0.6666666666666669,0.3333333333333333
CT0109,-1.0,0.08333333333333333
CT0110,0.0,1.0
CT0111,0.3333333333333334,0.75
CT0112,-0.3333333333333334,0.75
CT0113,-0.3333333333333334,0.75
CT0114,0.3333333333333334,0.75
CT0115,-0.3333333333333334,0.75
CT0116,0.3333333333333334,0.75
CT0117,0.3333333333333334,0.75
CT0118,0.3333333333333334,0.75
CT0119,-0.6666666666666669,0.3333333333333333
CT0120,0.0,1.0
CT0121,0.3333333333333334,0.75
CT0122,1.0,0.08333333333333333
CT0123,-0.6666666666666669,0.3333333333333333
CT0124,-0.6666666666666669,0.3333333333333333
CT0125,0.0,1.0
CT0126,0.3333333333333334,0.75
CT0127,0.6666666666666669,0.3333333333333333
CT0128,0.6666666666666669,0.3333333333333333
CT0129,0.0,1.0
CT0130,0.0,1.0
CT0131,0.3333333333333334,0.75
CT0132,-0.3333333333333334,0.75
CT0133,0.3333333333333334,0.75
CT0134,0.6666666666666669,0.3333333333333333
CT0135,0.6666666666666669,0.3333333333333333
CT0136,1.0,0.08333333333333333
CT0137,0.3333333333333334,0.75
CT0138,0.6666666666666669,0.3333333333333333
CT0139,0.3333333333333334,0.75
CT0140,0.6666666666666669,0.3333333333333333
CT0141,0.3333333333333334,0.75
CT0142,0.3333333333333334,0.75
CT0143,0.6666666666666669,0.3333333333333333
CT0144,-0.3333333333333334,0.75
CT0145,0.3333333333333334,0.75
CT0146,0.6666666666666669,0.3333333333333333
CT0147,0.6666666666666669,0.3333333333333333
CT0148,-0.3333333333333334,0.75
CT0149,-0.3333333333333334,0.75
CT0150,0.3333333333333334,0.75
CT0151,0.6666666666666669,0.3333333333333333
CT0152,0.0,1.0
CT0153,1.0,0.08333333333333333
CT0154,0.3333333333333334,0.75
CT0155,0.3333333333333334,0.75
CT0156,0.6666666666666669,0.3333333333333333
CT0157,0.0,1.0
CT0158,1.0,0.08333333333333333
CT0159,1.0,0.08333333333333333
CT0160,0.0,1.0
CT0161,1.0,0.08333333333333333
CT0162,0.3333333333333334,0.75
CT0163,1.0,0.08333333333333333
CT0164,0.0,1.0
CT0165,0.3333333333333334,0.75
CT0166,0.6666666666666669,0.3333333333333333
CT0167,0.0,1.0
CT0168,0.6666666666666669,0.3333333333333333
CT0169,0.0,1.0
CT0170,1.0,0.08333333333333333
CT0171,0.0,1.0
CT0172,1.0,0.08333333333333333
CT0173,0.3333333333333334,0.75
CT0174,0.0,1.0
CT0175,-0.3333333333333334,0.75
CT0176,1.0,0.08333333333333333
CT0177,0.3333333333333334,0.75
CT0178,1.0,0.08333333333333333
CT0179,1.0,0.08333333333333333
CT0180,1.0,0.08333333333333333
CT0181,0.6666666666666669,0.3333333333333333
CT0182,0.3333333333333334,0.75
CT0183,1.0,0.08333333333333333
CT0184,1.0,0.08333333333333333
CT0185,0.0,1.0
CT0186,0.0,1.0
CT0187,0.0,1.0
CT0188,0.6666666666666669,0.3333333333333333
CT0189,0.3333333333333334,0.75
CT0190,0.0,1.0
CT0191,-0.6666666666666669,0.3333333333333333
CT0192,1.0,0.08333333333333333
CT0193,0.0,1.0
CT0194,0.0,1.0
CT0195,0.6666666666666669,0.3333333333333333
CT0196,-0.3333333333333334,0.75
CT0197,0.6666666666666669,0.3333333333333333
CT0198,0.3333333333333334,0.75
CT0199,0.3333333333333334,0.75
CT0200,0.0,1.0
CT0201,1.0,0.08333333333333333
CT0202,0.6666666666666669,0.3333333333333333
CT0203,1.0,0.08333333333333333
CT0204,-0.3333333333333334,0.75
CT0205,-0.3333333333333334,0.75
CT0206,0.6666666666666669,0.3333333333333333
CT0207,0.3333333333333334,0.75
CT0208,0.6666666666666669,0.3333333333333333
CT0209,1.0,0.08333333333333333
CT0210,-0.6666666666666669,0.3333333333333333
CT0211,0.3333333333333334,0.75
CT0212,1.0,0.08333333333333333
CT0213,1.0,0.08333333333333333
CT0214,0.0,1.0
CT0215,1.0,0.08333333333333333
CT0216,-1.0,0.08333333333333333
CT0217,0.6666666666666669,0.3333333333333333
CT0218,0.0,1.0
CT0219,0.6666666666666669,0.3333333333333333
CT0220,0.0,1.0
CT0221,-0.6666666666666669,0.3333333333333333
CT0222,-0.3333333333333334,0.75
CT0223,0.3333333333333334,0.75
CT0224,-0.6666666666666669,0.3333333333333333
CT0225,0.6666666666666669,0.3333333333333333
CT0226,0.0,1.0
CT0227,0.6666666666666669,0.3333333333333333
CT0228,0.6666666666666669,0.3333333333333333
CT0229,0.3333333333333334,0.75
CT0230,-0.3333333333333334,0.75
CT0231,-0.3333333333333334,0.75
CT0232,-0.3333333333333334,0.75
CT0233,1.0,0.08333333333333333
CT0234,0.6666666666666669,0.3333333333333333
CT0235,0.3333333333333334,0.75
CT0236,0.6666666666666669,0.3333333333333333
CT0237,0.6666666666666669,0.3333333333333333
CT0238,0.0,1.0
CT0239,0.6666666666666669,0.3333333333333333
CT0240,0.6666666666666669,0.3333333333333333
CT0241,0.0,1.0
CT0242,-1.0,0.08333333333333333
CT0243,0.3333333333333334,0.75
CT0244,1.0,0.08333333333333333
CT0245,-0.3333333333333334,0.75
CT0246,0.6666666666666669,0.3333333333333333
CT0247,-0.3333333333333334,0.75
CT0248,-1.0,0.08333333333333333
CT0249,0.6666666666666669,0.3333333333333333
CT0250,0.3333333333333334,0.75
CT0251,-0.3333333333333334,0.75
CT0252,0.0,1.0
CT0253,0.6666666666666669,0.3333333333333333
CT0254,0.0,1.0
CT0255,-0.3333333333333334,0.75
CT0256,0.3333333333333334,0.75
CT0257,0.0,1.0
CT0258,0.3333333333333334,0.75
CT0259,0.0,1.0
CT0260,-0.3333333333333334,0.75
CT0261,0.0,1.0
CT0262,0.6666666666666669,0.3333333333333333
CT0263,0.6666666666666669,0.3333333333333333
CT0264,0.3333333333333334,0.75
CT0265,0.3333333333333334,0.75
CT0266,0.6666666666666669,0.3333333333333333
CT0267,-0.3333333333333334,0.75
CT0268,0.6666666666666669,0.3333333333333333
CT0269,0.6666666666666669,0.3333333333333333
CT0270,-0.3333333333333334,0.75
CT0271,0.6666666666666669,0.3333333333333333
CT0272,0.6666666666666669,0.3333333333333333
CT0273,-0.3333333333333334,0.75
CT0274,0.3333333333333334,0.75
CT0275,0.0,1.0
CT0276,0.6666666666666669,0.3333333333333333
CT0277,0.6666666666666669,0.3333333333333333
CT0278,0.0,1.0
CT0279,-0.6666666666666669,0.3333333333333333
CT0280,-0.3333333333333334,0.75
CT0281,0.0,1.0
CT0282,1.0,0.08333333333333333
CT0283,-0.3333333333333334,0.75
CT0284,-0.3333333333333334,0.75
CT0285,0.6666666666666669,0.3333333333333333
CT0286,0.0,1.0
CT0287,0.0,1.0
CT0288,0.3333333333333334,0.75
CT0289,1.0,0.08333333333333333
CT0290,0.6666666666666669,0.3333333333333333
CT0291,0.6666666666666669,0.3333333333333333
CT0292,1.0,0.08333333333333333
CT0293,0.0,1.0
CT0294,0.0,1.0
CT0295,0.3333333333333334,0.75
CT0296,1.0,0.08333333333333333
CT0297,0.3333333333333334,0.75
CT0298,0.0,1.0
CT0299,0.3333333333333334,0.75
CT0300,0.3333333333333334,0.75
CT0301,-1.0,0.08333333333333333
CT0302,0.3333333333333334,0.75
CT0303,0.3333333333333334,0.75
CT0304,0.6666666666666669,0.3333333333333333
CT0305,0.6666666666666669,0.3333333333333333
CT0306,0.3333333333333334,0.75
CT0307,-1.0,0.08333333333333333
CT0308,0.0,1.0
CT0309,-0.6666666666666669,0.3333333333333333
CT0310,0.3333333333333334,0.75
CT0311,0.0,1.0
CT0312,0.6666666666666669,0.3333333333333333
CT0313,0.6666666666666669,0.3333333333333333
CT0314,1.0,0.08333333333333333
CT0315,0.0,1.0
CT0316,0.6666666666666669,0.3333333333333333
CT0317,-0.6666666666666669,0.3333333333333333
CT0318,1.0,0.08333333333333333
CT0319,-0.3333333333333334,0.75
CT0320,0.0,1.0
CT0321,1.0,0.08333333333333333
CT0322,1.0,0.08333333333333333
CT0323,0.0,1.0
CT0324,-0.3333333333333334,0.75
CT0325,0.3333333333333334,0.75
CT0326,0.0,1.0
CT0327,0.3333333333333334,0.75
CT0328,0.0,1.0
CT0329,0.0,1.0
CT0330,1.0,0.08333333333333333
CT0331,0.0,1.0
CT0332,0.6666666666666669,0.3333333333333333
CT0333,0.3333333333333334,0.75
CT0334,0.3333333333333334,0.75
CT0335,1.0,0.08333333333333333
CT0336,0.0,1.0
CT0337,-0.3333333333333334,0.75
CT0338,0.3333333333333334,0.75
CT0339,0.3333333333333334,0.75
CT0340,0.3333333333333334,0.75
CT0341,0.6666666666666669,0.3333333333333333
CT0342,0.6666666666666669,0.3333333333333333
CT0343,-0.3333333333333334,0.75
CT0344,0.6666666666666669,0.3333333333333333
CT0345,0.3333333333333334,0.75
CT0346,0.6666666666666669,0.3333333333333333
CT0347,-0.3333333333333334,0.75
CT0348,0.6666666666666669,0.3333333333333333
CT0349,0.3333333333333334,0.75
CT0350,0.3333333333333334,0.75
CT0351,0.0,1.0
CT0352,0.3333333333333334,0.75
CT0353,0.3333333333333334,0.75
CT0354,0.3333333333333334,0.75
CT0355,1.0,0.08333333333333333
CT0356,0.6666666666666669,0.3333333333333333
CT0357,0.6666666666666669,0.3333333333333333
CT0358,0.6666666666666669,0.3333333333333333
CT0359,0.0,1.0
CT0360,-0.3333333333333334,0.75
CT0361,-0.3333333333333334,0.75
CT0362,1.0,0.08333333333333333
CT0363,0.3333333333333334,0.75
CT0364,-0.3333333333333334,0.75
CT0365,-0.3333333333333334,0.75
CT0366,0.0,1.0
CT0367,0.6666666666666669,0.3333333333333333
CT0368,1.0,0.08333333333333333
CT0369,-0.6666666666666669,0.3333333333333333
CT0370,0.6666666666666669,0.3333333333333333
CT0371,0.3333333333333334,0.75
CT0372,0.6666666666666669,0.3333333333333333
CT0373,0.0,1.0
CT0374,0.6666666666666669,0.3333333333333333
CT0375,0.6666666666666669,0.3333333333333333
CT0376,0.0,1.0
CT0377,0.0,1.0
CT0378,0.0,1.0
CT0379,0.0,1.0
CT0380,0.0,1.0
CT0381,-0.3333333333333334,0.75
CT0382,-0.3333333333333334,0.75
CT0383,0.0,1.0
CT0384,-0.6666666666666669,0.3333333333333333
CT0385,0.6666666666666669,0.3333333333333333
CT0386,0.6666666666666669,0.3333333333333333
CT0387,0.0,1.0
CT0388,-0.3333333333333334,0.75
CT0389,0.6666666666666669,0.3333333333333333
CT0390,0.0,1.0
CT0391,0.0,1.0
CT0392,-0.3333333333333334,0.75
CT0393,0.3333333333333334,0.75
CT0394,0.3333333333333334,0.75
CT0395,0.3333333333333334,0.75
CT0396,-0.3333333333333334,0.75
CT0397,-0.3333333333333334,0.75
CT0398,0.0,1.0
CT0399,-0.6666666666666669,0.3333333333333333
CT0400,-0.3333333333333334,0.75
CT0401,-1.0,0.08333333333333333
CT0402,-0.3333333333333334,0.75
CT0403,-0.3333333333333334,0.75
CT0404,0.0,1.0
CT0405,0.6666666666666669,0.3333333333333333
CT0406,0.3333333333333334,0.75
CT0407,0.3333333333333334,0.75
CT0408,0.3333333333333334,0.75
CT0409,0.6666666666666669,0.3333333333333333
CT0410,0.0,1.0
CT0411,0.0,1.0
CT0412,0.6666666666666669,0.3333333333333333
CT0413,-0.3333333333333334,0.75
CT0414,-0.3333333333333334,0.75
CT0415,-0.6666666666666669,0.3333333333333333
CT0416,0.3333333333333334,0.75
CT0417,0.6666666666666669,0.3333333333333333
CT0418,0.6666666666666669,0.3333333333333333
CT0419,0.3333333333333334,0.75
CT0420,0.3333333333333334,0.75
CT0421,0.0,1.0
CT0422,0.6666666666666669,0.3333333333333333
CT0423,0.0,1.0
CT0424,-0.6666666666666669,0.3333333333333333
CT0425,0.3333333333333334,0.75
CT0426,0.6666666666666669,0.3333333333333333
CT0427,0.0,1.0
CT0428,0.0,1.0
CT0429,1.0,0.08333333333333333
CT0430,0.0,1.0
CT0431,0.6666666666666669,0.3333333333333333
CT0432,-0.6666666666666669,0.3333333333333333
CT0433,-1.0,0.08333333333333333
CT0434,0.3333333333333334,0.75
CT0435,0.0,1.0
CT0436,0.3333333333333334,0.75
CT0437,0.0,1.0
CT0438,-0.3333333333333334,0.75
CT0439,0.0,1.0
CT0440,0.3333333333333334,0.75
CT0441,-0.6666666666666669,0.3333333333333333
CT0442,0.6666666666666669,0.3333333333333333
CT0443,-1.0,0.08333333333333333
CT0444,0.6666666666666669,0.3333333333333333
CT0445,0.3333333333333334,0.75
CT0446,0.3333333333333334,0.75
CT0447,0.6666666666666669,0.3333333333333333
CT0448,-0.3333333333333334,0.75
CT0449,0.0,1.0
CT0450,0.0,1.0
CT0451,0.0,1.0
CT0452,1.0,0.08333333333333333
CT0453,0.3333333333333334,0.75
CT0454,0.3333333333333334,0.75
CT0455,0.0,1.0
CT0456,0.3333333333333334,0.75
CT0457,-0.6666666666666669,0.3333333333333333
CT0458,0.0,1.0
CT0459,1.0,0.08333333333333333
CT0460,-0.3333333333333334,0.75
CT0461,0.3333333333333334,0.75
CT0462,0.6666666666666669,0.3333333333333333
CT0463,0.0,1.0
CT0464,0.3333333333333334,0.75
CT0465,0.6666666666666669,0.3333333333333333
CT0466,1.0,0.08333333333333333
CT0467,0.6666666666666669,0.3333333333333333
CT0468,0.6666666666666669,0.3333333333333333
CT0469,0.0,1.0
CT0470,0.0,1.0
CT0471,0.3333333333333334,0.75
CT0472,0.3333333333333334,0.75
CT0473,0.6666666666666669,0.3333333333333333
CT0474,1.0,0.08333333333333333
CT0475,1.0,0.08333333333333333
CT0476,-1.0,0.08333333333333333
CT0477,0.6666666666666669,0.3333333333333333
CT0478,0.3333333333333334,0.75
CT0479,0.0,1.0
CT0480,1.0,0.08333333333333333
CT0481,0.6666666666666669,0.3333333333333333
CT0482,0.6666666666666669,0.3333333333333333
CT0483,0.6666666666666669,0.3333333333333333
CT0484,0.6666666666666669,0.3333333333333333
CT0485,0.3333333333333334,0.75
CT0486,0.6666666666666669,0.3333333333333333
CT0487,1.0,0.08333333333333333
CT0488,0.3333333333333334,0.75
CT0489,0.3333333333333334,0.75
CT0490,0.6666666666666669,0.3333333333333333
CT0491,0.3333333333333334,0.75
CT0492,0.3333333333333334,0.75
CT0493,-0.3333333333333334,0.75
CT0494,1.0,0.08333333333333333
CT0495,0.0,1.0
CT0496,0.3333333333333334,0.75
CT0497,0.3333333333333334,0.75
CT0498,-1.0,0.08333333333333333
CT0499,0.0,1.0
CT0500,0.3333333333333334,0.75
CT0501,0.3333333333333334,0.75
CT0502,0.6666666666666669,0.3333333333333333
CT0503,0.3333333333333334,0.75
CT0504,0.6666666666666669,0.3333333333333333
CT0505,0.6666666666666669,0.3333333333333333
CT0506,0.6666666666666669,0.3333333333333333
CT0507,0.3333333333333334,0.75
CT0508,0.0,1.0
CT0509,-0.6666666666666669,0.3333333333333333
CT0510,-0.3333333333333334,0.75
CT0511,0.6666666666666669,0.3333333333333333
CT0512,0.0,1.0
CT0513,0.0,1.0
CT0514,-0.3333333333333334,0.75
CT0515,0.3333333333333334,0.75
CT0516,0.6666666666666669,0.3333333333333333
CT0517,0.6666666666666669,0.3333333333333333
CT0518,0.3333333333333334,0.75
CT0519,0.6666666666666669,0.3333333333333333
CT0520,0.6666666666666669,0.3333333333333333
CT0521,0.0,1.0
CT0522,0.3333333333333334,0.75
CT0523,0.3333333333333334,0.75
CT0524,0.3333333333333334,0.75
CT0525,0.3333333333333334,0.75
CT0526,0.3333333333333334,0.75
CT0527,0.3333333333333334,0.75
CT0528,0.0,1.0
CT0529,0.6666666666666669,0.3333333333333333
CT0530,-0.6666666666666669,0.3333333333333333
CT0531,-0.3333333333333334,0.75
CT0532,0.6666666666666669,0.3333333333333333
CT0533,1.0,0.08333333333333333
CT0534,0.3333333333333334,0.75
CT0535,0.3333333333333334,0.75
CT0536,0.6666666666666669,0.3333333333333333
CT0537,0.6666666666666669,0.3333333333333333
CT0538,-0.3333333333333334,0.75
CT0539,0.3333333333333334,0.75
CT0540,0.0,1.0
CT0541,0.0,1.0
CT0542,1.0,0.08333333333333333
CT0543,0.3333333333333334,0.75
CT0544,0.3333333333333334,0.75
CT0545,0.0,1.0
CT0546,0.3333333333333334,0.75
CT0547,0.6666666666666669,0.3333333333333333
CT0548,0.3333333333333334,0.75
CT0549,0.0,1.0
CT0550,0.0,1.0
CT0551,-0.6666666666666669,0.3333333333333333
CT0552,0.0,1.0
CT0553,-0.3333333333333334,0.75
CT0554,1.0,0.08333333333333333
CT0555,0.3333333333333334,0.75
CT0556,0.0,1.0
CT0557,-0.3333333333333334,0.75
CT0558,0.0,1.0
CT0559,0.3333333333333334,0.75
CT0560,0.6666666666666669,0.3333333333333333
CT0561,0.3333333333333334,0.75
CT0562,1.0,0.08333333333333333
CT0563,0.6666666666666669,0.3333333333333333
CT0564,0.3333333333333334,0.75
CT0565,0.3333333333333334,0.75
CT0566,0.3333333333333334,0.75
CT0567,0.3333333333333334,0.75
CT0568,0.0,1.0
CT0569,0.0,1.0
CT0570,0.6666666666666669,0.3333333333333333
CT0571,-0.3333333333333334,0.75
CT0572,0.0,1.0
CT0573,0.0,1.0
CT0574,0.6666666666666669,0.3333333333333333
CT0575,-0.6666666666666669,0.3333333333333333
CT0576,-0.3333333333333334,0.75
CT0577,1.0,0.08333333333333333
CT0578,0.6666666666666669,0.3333333333333333
CT0579,0.6666666666666669,0.3333333333333333
CT0580,0.6666666666666669,0.3333333333333333
CT0581,0.3333333333333334,0.75
CT0582,0.0,1.0
CT0583,0.0,1.0
CT0584,0.6666666666666669,0.3333333333333333
CT0585,0.3333333333333334,0.75
CT0586,0.0,1.0
CT0587,0.3333333333333334,0.75
CT0588,-0.6666666666666669,0.3333333333333333
CT0589,0.3333333333333334,0.75
CT0590,-0.3333333333333334,0.75
CT0591,0.0,1.0
CT0592,0.6666666666666669,0.3333333333333333
CT0593,-1.0,0.08333333333333333
CT0594,1.0,0.08333333333333333
CT0595,-0.6666666666666669,0.3333333333333333
CT0596,-0.3333333333333334,0.75
CT0597,-1.0,0.08333333333333333
CT0598,-0.6666666666666669,0.3333333333333333
CT0599,0.6666666666666669,0.3333333333333333
CT0600,-0.3333333333333334,0.75
CT0601,0.3333333333333334,0.75
CT0602,1.0,0.08333333333333333
CT0603,0.0,1.0
CT0604,0.3333333333333334,0.75
CT0605,0.0,1.0
CT0606,0.0,1.0
CT0607,0.6666666666666669,0.3333333333333333
CT0608,-0.3333333333333334,0.75
CT0609,-0.3333333333333334,0.75
CT0610,0.6666666666666669,0.3333333333333333
CT0611,0.3333333333333334,0.75
CT0612,0.6666666666666669,0.3333333333333333
CT0613,0.3333333333333334,0.75
CT0614,0.3333333333333334,0.75
CT0615,0.3333333333333334,0.75
CT0616,-0.6666666666666669,0.3333333333333333
CT0617,0.3333333333333334,0.75
CT0618,0.6666666666666669,0.3333333333333333
CT0619,0.0,1.0
CT0620,0.3333333333333334,0.75
CT0621,0.3333333333333334,0.75
CT0622,0.3333333333333334,0.75
CT0623,0.6666666666666669,0.3333333333333333
CT0624,1.0,0.08333333333333333
CT0625,0.0,1.0
CT0626,0.6666666666666669,0.3333333333333333
CT0627,0.6666666666666669,0.3333333333333333
CT0628,-0.3333333333333334,0.75
CT0629,0.3333333333333334,0.75
CT0630,0.0,1.0
CT0631,0.0,1.0
CT0632,0.6666666666666669,0.3333333333333333
CT0633,0.3333333333333334,0.75
CT0634,0.3333333333333334,0.75
CT0635,0.0,1.0
CT0636,-1.0,0.08333333333333333
CT0637,0.0,1.0
CT0638,-0.3333333333333334,0.75
CT0639,0.0,1.0
CT0640,-0.3333333333333334,0.75
CT0641,0.3333333333333334,0.75
CT0642,0.6666666666666669,0.3333333333333333
CT0643,0.3333333333333334,0.75
CT0644,0.6666666666666669,0.3333333333333333
CT0645,0.0,1.0
CT0646,0.6666666666666669,0.3333333333333333
CT0647,1.0,0.08333333333333333
CT0648,0.6666666666666669,0.3333333333333333
CT0649,0.0,1.0
CT0650,-0.3333333333333334,0.75
CT0651,-0.3333333333333334,0.75
CT0652,-0.6666666666666669,0.3333333333333333
CT0653,0.6666666666666669,0.3333333333333333
CT0654,1.0,0.08333333333333333
CT0655,0.6666666666666669,0.3333333333333333
CT0656,-0.3333333333333334,0.75
CT0657,0.3333333333333334,0.75
CT0658,-1.0,0.08333333333333333
CT0659,0.0,1.0
CT0660,0.0,1.0
CT0661,0.3333333333333334,0.75
CT0662,0.0,1.0
CT0663,0.6666666666666669,0.3333333333333333
CT0664,-0.3333333333333334,0.75
CT0665,0.3333333333333334,0.75
CT0666,0.3333333333333334,0.75
CT0667,0.3333333333333334,0.75
CT0668,0.6666666666666669,0.3333333333333333
CT0669,0.0,1.0
CT0670,0.6666666666666669,0.3333333333333333
CT0671,0.3333333333333334,0.75
CT0672,0.3333333333333334,0.75
CT0673,0.3333333333333334,0.75
CT0674,0.0,1.0
CT0675,0.6666666666666669,0.3333333333333333
CT0676,0.3333333333333334,0.75
CT0677,0.3333333333333334,0.75
CT0678,0.3333333333333334,0.75
CT0679,0.0,1.0
CT0680,0.6666666666666669,0.3333333333333333
CT0681,1.0,0.08333333333333333
CT0682,0.0,1.0
CT0683,0.6666666666666669,0.3333333333333333
CT0684,0.3333333333333334,0.75
CT0685,0.6666666666666669,0.3333333333333333
CT0686,0.3333333333333334,0.75
CT0687,-0.3333333333333334,0.75
CT0688,0.0,1.0
CT0689,0.6666666666666669,0.3333333333333333
CT0690,-0.3333333333333334,0.75
CT0691,-0.3333333333333334,0.75
CT0692,0.6666666666666669,0.3333333333333333
CT0693,0.6666666666666669,0.3333333333333333
CT0694,-0.6666666666666669,0.3333333333333333
CT0695,0.6666666666666669,0.3333333333333333
CT0696,0.3333333333333334,0.75
CT0697,0.6666666666666669,0.3333333333333333
CT0698,1.0,0.08333333333333333
CT0699,-0.3333333333333334,0.75
